2022-09-15,Thursday,Lunch,99,70,0,0
2022-09-15,Thursday,Transport,20,0,0,0
2022-09-16,Friday,Lunch,25,20,0,0
2022-09-17,Saturday,Transport,20,0,0,0
2022-09-17,Saturday,Snacks,60,30,0,0
2022-09-18,Sunday,Snacks,35,71,0,0
2022-09-18,Sunday,Expense,0,0,550,0
2022-09-18,Sunday,Puff,20,20,20,0
2022-09-18,Sunday,Print,66,61.5,10,0
2022-09-18,Sunday,Cream Roll and ice-cream,10,72,0,0
2022-09-19,Monday,Lunch,120,20,92,0
2022-09-19,Monday,Transport,10,0,10,0
2022-09-19,Monday,Credit,-300,0,0,0
2022-09-19,Monday,Fruit Salad,30,30,30,0
2022-09-20,Tuesday,Transport,20,20,20,0
2022-09-20,Tuesday,Lunch,0,0,64,0
2022-09-21,Wednesday,Lunch,40,80,0,0
2022-09-21,Wednesday,Transport,10,0,20,0
2022-09-21,Wednesday,Pizza,81,81,0,0
2022-09-21,Wednesday,Kulfi,0,20,20,0
2022-09-22,Thursday,Lunch,144,30,65,0
2022-09-22,Thursday,Transport,20,45,10,0
2022-09-23,Friday,Pizza,76.25,-28,0,228.75
2022-09-23,Friday,Transport ,10,0,20,0
2022-09-23,Friday,Lunch,85,70,80,0
2022-09-23,Friday,Print,12,0,0,0
2022-09-23,Friday,Icecream,50,0,0,0
2022-09-23,Friday,Supplies,20,30,65,0
2022-09-24,Saturday,Lunch,90,0,20,0
2022-09-24,Saturday,Transport ,10,0,17.25,0
2022-09-25,Sunday,Hair Cut,100,0,0,0
2022-09-25,Sunday,Shake,30,50,30,0
2022-09-26,Monday,Transport,10,0,10,0
2022-09-26,Monday,Lunch,0,0,87,0
2022-09-27,Tuesday,Lunch,10,95,65,0
2022-09-28,Wednesday,Lunch,95,80,10,0
2022-09-29,Thursday,Lunch,89,23,65,0
2022-09-29,Thursday,Transport,10,0,0,0
2022-09-30,Friday,Lunch,89,50.5,88,0
2022-09-30,Friday,Print,0,12,0,0
2022-09-30,Friday,Credit,-118,0,0,0
2022-10-01,Saturday,Lunch,82.5,80,50,0
2022-10-02,Sunday,Supplies,0,12.5,0,66
2022-10-02,Sunday,Shakes,40,50,40,0
2022-10-03,Monday,Lunch,0,70,70,0
2022-10-03,Monday,Transport,0,10,10,0
2022-10-04,Tuesday,Lunch,109,49,88,0
2022-10-04,Tuesday,Cream Roll,10,10,10,0
2022-10-05,Wednesday,Print and Stationary,27,5,0,0
2022-10-06,Thursday,Lunch,20,0,40,0
2022-10-06,Thursday,Transport,10,0,10,0
2022-10-07,Friday,Transport,76.75,76.75,10,0
2022-10-07,Friday,Lunch,0,0,40,0
2022-10-08,Saturday,Transport,78,78,0,0
2022-10-08,Saturday,Componenets,48.5,48.5,0,0
2022-10-08,Saturday,Cream Roll,0,20,10,0
2022-10-09,Sunday,File,20,20,0,0
2022-10-09,Sunday,Cream Roll,0,0,0,30
2022-10-10,Monday,Transport,10,0,10,0
2022-10-10,Monday,Lunch,0,10,60,0
2022-10-10,Monday,Pizza,82.5,107.5,108,0
2022-10-11,Tuesday,Lunch,100,75,74,0
2022-10-12,Wednesday,Transport,10,0,20,0
2022-10-12,Wednesday,Lunch,23,0,74,0
2022-10-13,Thursday,Lunch,128,81,0,0
2022-10-13,Thursday,Transport ,20,10,20,0
2022-10-13,Thursday,Phone Cover,0,110,0,0
2022-10-14,Friday,Lunch,89,0,65,0
2022-10-14,Friday,Cream Roll,10,10,0,0
2022-10-15,Saturday,Lunch,40,54,23,0
2022-10-15,Saturday,Transport,10,10,0,0
2022-10-16,Sunday,Ticket from adi-brc on 22/10/2022,0,0,0,252.84
2022-10-16,Sunday,Supplies,65,115,45,0
2022-10-17,Monday,Lunch,89,0,80,0
2022-10-17,Monday,Cream Roll,30,30,0,0
2022-10-18,Tuesday,Lunch,128,33,80,0
2022-10-18,Tuesday,Transport,20,20,20,0
2022-10-19,Wednesday,Lunch,23,19,84,0
2022-10-19,Wednesday,Transport,10,0,10,0
2022-10-19,Wednesday,Print,0,0,40,0
2022-10-19,Wednesday,Dinner,74,74,0,0
2022-10-19,Wednesday,Kurkure,40,40,0,0
2022-10-20,Thursday,Lunch,250,0,30,0
2022-10-20,Thursday,Transport,0,10,20,0
2022-10-20,Thursday,Credit,-118,0,0,0
2022-10-21,Friday,Transport,10,0,0,0
2022-10-21,Friday,Lunch,89,50,150,0
2022-10-21,Friday,Kurkure,10,10,0,0
2022-10-21,Friday,Pizza,114,114,114,0
2022-10-22,Saturday,Cab to station ,77,77,77,0
2022-10-25,Tuesday,Ticket from brc-adi on 28/10/2022,86.25,86.25,0,0
2022-10-28,Friday,Supplies,287.5,287.5,0,0
2022-10-28,Friday,Dinner,168,168,0,0
2022-10-28,Friday,BRTS,10,10,0,0
2022-10-29,Saturday,Breakfast,0,20,0,0
2022-10-29,Saturday,Lunch,70,95,0,0
2022-10-29,Saturday,Washing Soap,20,20,0,0
2022-10-29,Saturday,Handwash,17,17,17,0
2022-10-29,Saturday,Cake ,0,67,0,0
2022-10-31,Monday,Transport,10,10,20,0
2022-10-31,Monday,Bus,0,0,133,0
2022-10-31,Monday,Lunch,23,39,23,0
2022-10-31,Monday,Print,0,58,0,0
2022-10-31,Monday,Stationary ,0,60,0,0
2022-11-01,Tuesday,Transport,20,20,20,0
2022-11-01,Tuesday,Lunch,45,20,0,0
2022-11-01,Tuesday,Print,138,33,0,0
2022-11-02,Wednesday,Transport,20,20,0,0
2022-11-02,Wednesday,Lunch,60,40,90,0
2022-11-03,Thursday,Lunch,89,0,64,0
2022-11-03,Thursday,Transport,20,20,20,0
2022-11-03,Thursday,Print,0,14,6,0
2022-11-04,Friday,Transport,20,20,20,0
2022-11-04,Friday,Lunch,40,20,0,0
2022-11-04,Friday,Pizza,40,40,40,0
2022-11-07,Monday,Lunch,20,0,74,0
2022-11-09,Wednesday,Lunch,0,0,0,0
2022-11-09,Wednesday,Transport,10,0,0,0
2022-11-09,Wednesday,Print,31,6,0,0
2022-11-09,Wednesday,Lunch,70,30,0,0
2022-11-09,Wednesday,Transport,10,10,0,0
2022-11-10,Thursday,Lunch,80,0,0,0
2022-11-11,Friday,Lunch,51,0,0,0
2022-11-11,Friday,Print,88,0,0,0
